number:0 win:0 lose:1000 draw:0	0.0
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:958 lose:39 draw:3	0.9608826479438315
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:955 lose:43 draw:2	0.9569138276553106
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:956 lose:41 draw:3	0.958876629889669
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:966 lose:33 draw:1	0.9669669669669669
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:958 lose:39 draw:3	0.9608826479438315
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:959 lose:38 draw:3	0.9618856569709128
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:961 lose:38 draw:1	0.9619619619619619
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:953 lose:46 draw:1	0.953953953953954
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:943 lose:56 draw:1	0.943943943943944
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:957 lose:41 draw:2	0.9589178356713427
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:958 lose:40 draw:2	0.9599198396793587
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:953 lose:45 draw:2	0.9549098196392786
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:957 lose:40 draw:3	0.9598796389167502
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:960 lose:39 draw:1	0.960960960960961
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:960 lose:37 draw:3	0.9628886659979939
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:963 lose:37 draw:0	0.963
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:955 lose:41 draw:4	0.9588353413654619
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:954 lose:45 draw:1	0.954954954954955
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:955 lose:45 draw:0	0.955
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:953 lose:46 draw:1	0.953953953953954
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:953 lose:46 draw:1	0.953953953953954
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:962 lose:37 draw:1	0.9629629629629629
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:959 lose:40 draw:1	0.95995995995996
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:965 lose:33 draw:2	0.966933867735471
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:946 lose:51 draw:3	0.9488465396188566
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:960 lose:37 draw:3	0.9628886659979939
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:951 lose:48 draw:1	0.9519519519519519
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:946 lose:52 draw:2	0.9478957915831663
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:962 lose:38 draw:0	0.962
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:961 lose:38 draw:1	0.9619619619619619
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:971 lose:29 draw:0	0.971
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:951 lose:47 draw:2	0.9529058116232465
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:957 lose:41 draw:2	0.9589178356713427
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:963 lose:34 draw:3	0.9658976930792377
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:969 lose:31 draw:0	0.969
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:953 lose:44 draw:3	0.9558676028084253
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:965 lose:33 draw:2	0.966933867735471
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:952 lose:46 draw:2	0.9539078156312625
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:956 lose:43 draw:1	0.9569569569569569
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:961 lose:39 draw:0	0.961
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:953 lose:45 draw:2	0.9549098196392786
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:965 lose:34 draw:1	0.965965965965966
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:959 lose:38 draw:3	0.9618856569709128
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:956 lose:43 draw:1	0.9569569569569569
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:947 lose:49 draw:4	0.9508032128514057
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:943 lose:55 draw:2	0.9448897795591182
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:961 lose:36 draw:3	0.9638916750250752
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:953 lose:44 draw:3	0.9558676028084253
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:952 lose:46 draw:2	0.9539078156312625
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:955 lose:42 draw:3	0.9578736208625878
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:954 lose:46 draw:0	0.954
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:933 lose:64 draw:3	0.9358074222668004
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:956 lose:41 draw:3	0.958876629889669
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:949 lose:50 draw:1	0.94994994994995
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:944 lose:55 draw:1	0.944944944944945
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:962 lose:38 draw:0	0.962
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:955 lose:44 draw:1	0.955955955955956
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:956 lose:44 draw:0	0.956
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:960 lose:37 draw:3	0.9628886659979939
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:958 lose:40 draw:2	0.9599198396793587
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:966 lose:33 draw:1	0.9669669669669669
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:954 lose:44 draw:2	0.9559118236472945
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:968 lose:31 draw:1	0.968968968968969
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:961 lose:36 draw:3	0.9638916750250752
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:962 lose:37 draw:1	0.9629629629629629
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:955 lose:44 draw:1	0.955955955955956
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:943 lose:56 draw:1	0.943943943943944
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:952 lose:46 draw:2	0.9539078156312625
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:951 lose:46 draw:3	0.9538615847542627
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:956 lose:44 draw:0	0.956
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:948 lose:50 draw:2	0.9498997995991983
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:963 lose:37 draw:0	0.963
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:950 lose:48 draw:2	0.9519038076152304
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:960 lose:39 draw:1	0.960960960960961
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:957 lose:42 draw:1	0.9579579579579579
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:955 lose:45 draw:0	0.955
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:941 lose:58 draw:1	0.9419419419419419
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:968 lose:31 draw:1	0.968968968968969
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:954 lose:44 draw:2	0.9559118236472945
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:960 lose:38 draw:2	0.9619238476953907
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:957 lose:41 draw:2	0.9589178356713427
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:960 lose:40 draw:0	0.96
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:961 lose:38 draw:1	0.9619619619619619
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:957 lose:39 draw:4	0.9608433734939759
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:960 lose:37 draw:3	0.9628886659979939
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:954 lose:44 draw:2	0.9559118236472945
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:956 lose:43 draw:1	0.9569569569569569
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:967 lose:31 draw:2	0.968937875751503
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:973 lose:26 draw:1	0.973973973973974
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:955 lose:41 draw:4	0.9588353413654619
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:962 lose:38 draw:0	0.962
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:959 lose:38 draw:3	0.9618856569709128
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:971 lose:28 draw:1	0.9719719719719719
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:942 lose:53 draw:5	0.9467336683417086
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:957 lose:42 draw:1	0.9579579579579579
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:944 lose:55 draw:1	0.944944944944945
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:953 lose:45 draw:2	0.9549098196392786
